Date,Time,Location,Operator,Flight,Route,Type,Registration,cn,Aboard,Fatalities,Ground
01/19/1930,18:23,Oceanside California,Maddux Airlines,7,"Aqua Caliente, Mexico - Los Angeles",Ford 5-AT-C Tri Motor,NC9689,5-AT-046,16.0,16.0,0.0
03/31/1931,10:45,Bazaar Kansas,Trans Continental and Western Air,599,Kansas City - Wichita -  Los Angeles,Fokker F10A Trimotor,NC-999,1063,8.0,8.0,0.0
08/31/1934,23:42,Amazonia Missouri,Rapid Air Transport,6,Omaha - St. Joseph,Stinson  SM-6000B,NC10809,5004,5.0,5.0,0.0
05/06/1935,03:30,Atlanta Missouri,Trans Continental and Western Air,6,Los Angeles - Albuquerque - Kanasas City -  Washington,Douglas DC-2-112,NC13785,1295,14.0,5.0,0.0
08/14/1935,23:45,Near Gilmer Texas,Delta Air Lines,4,Dallas -  Atlanta,Stinson Model A,NC14599,9103,4.0,4.0,0.0
10/07/1935,02:19,Near Cheyenne Wyoming,United Air Lines,4,Salt Lake City - Cheyenne,Boeing 247D,NC13317,1698,12.0,12.0,0.0
01/14/1936,19:32,Goodwin Arkansas,American Airlines,1,"Newark, NJ - Fort Worth, TX",Douglas DC-2-120,NC14274,1307,17.0,17.0,0.0
04/07/1936,10:20,Uniontown Pennsylvania,Trans Continental and Western Air,1,Newark - Los Angeles,Douglas DC-2-112,NC13721,1247,15.0,13.0,0.0
12/15/1936,03:14,Near Salt Lake City Utah,Western Air Express,6,Burbank - Las Vegas - Salt Lake City,Boeing 247D,NC13370,1957,7.0,7.0,0.0
12/19/1936,20:47,Near Milford Pennsylvania,Eastern Air Lines,14,"Miami, FL - Charleston, SC - Newark, NJ",Douglas DC-2-112,NC13732,1258,14.0,14.0,0.0
12/27/1936,19:38,Newhall California,United Air Lines,34,Oakland - San Francisco - Los Angeles,Boeing 247-D,NC13355,1737,12.0,12.0,0.0
01/12/1937,11:07,Near Newhall California,Western Air Express,7,Salt Lake City - Burbank,Boeing 247B,NC13315,1696,13.0,5.0,0.0
02/09/1937,20:50,Off San Francisco California,United Air Lines,23,Los Angeles - San Francisco - Oakland,Douglas DC-3A,NC16073,1913,11.0,11.0,0.0
03/25/1937,18:40,Clifton Pennsylvania,Trans Continental and Western Air,15A,Newark - Camden - Pittsburg,Douglas DC-2-112,NC13730,1256,13.0,13.0,0.0
05/06/1937,19:25,Lakehurst New Jersey,Deutsche Zeppelin Reederei,LZ 129,Frankfurt - Lakehurst N.J.,Zeppelin LZ-129,D-LZ-129,D-LZ129,97.0,35.0,1.0
08/10/1937,04:40,Daytona Beach Florida,Eastern Air Lines,7,Chicago - Daytona,Douglas DC-2,NC-13739,1289,9.0,4.0,0.0
10/17/1937,21:00,Haydens Peak Wyoming,United Air Lines,1,Cheyenne - Salt Lake City,Douglas DC-3,NC16074,1914,19.0,19.0,0.0
01/10/1938,15:07,Bozeman Montana,Northwest Orient Airlines,2,Seattle - Billings - Chicago,Lockheed 14H Super Electra,NC-17388,1407,10.0,10.0,0.0
01/11/1938,19:40,Pago Pago US Samoa,Pan American World Airways,1,Honolulu - Pago Pago - Auckland,Sikorsky S-42 (flying boat),NC16734,4207,7.0,7.0,0.0
03/01/1938,21:30,Near Wawona Cailifornia,Trans Continental and Western Air,8,San Francisco - Burbank,Douglas DC-2-112,NC13789,1299,9.0,9.0,0.0
05/24/1938,22:17,Cleveland Ohio,United Air Lines,9,Newark - Cleveland - Chicago,Douglas DST-A-207A,NC18108,1956,10.0,10.0,0.0
07/29/1938,04:11,PacifiOcean between Manila and Guam,Pan American World Airways,229,Alameda - Manila,Martin M-130 (flying boat),NC14714,556,15.0,15.0,0.0
11/29/1938,05:30,Off Point Reyes California,United Air Lines,6,Medford - Oakland,Douglas DC 3-A-SB-3-G-14,NC16066,1907,7.0,7.0,0.0
01/13/1939,21:15,Miles City Montana,Northwest Orient Airlines,1,Chicago - Seattle,Lockheed 14-H Super Electra,NC17389,1408,4.0,4.0,0.0
03/26/1939,14:48,Oklahoma City Oklahoma,Braniff Airlines,1,Chicago - Dallas,Douglas DC-2-112,NC13727,1253,12.0,8.0,0.0
08/31/1940,14:41,Near Lovettsville Virginia,Pennsylvania Central Airlines,19,Washington D.C. - Detroit,Douglas DC-3,NC21789,2188,25.0,25.0,0.0
11/04/1940,04:42,Near Centerville Utah,United Air Lines,16,Oakland - Salt Lake City,Douglas DC-3,NC16086,1925,10.0,10.0,0.0
12/04/1940,17:48,Chicago Illinois,United Air Lines,21,New York City - Chicago,Douglas DC-3A,NC25678,2175,16.0,10.0,0.0
01/23/1941,04:13,Near Robertson Missouri,Trans Continental and Western Air,6,"Kansas City, MO - New York",Douglas DC-3-3,NC17315,1930,13.0,2.0,0.0
02/26/1941,11:50,Atlanta Georgia,Eastern Air Lines,21,New York City -  Washington D.C. - Atlanta - Brownsville,Douglas DC-3,NC28394,3204,16.0,9.0,0.0
10/03/1941,17:48,San Juan Puerto Rico,Pan American World Airways,203,Miami - Buenos Aires,Sikorsky S-42B (flying boat),NC15376,4206,15.0,2.0,0.0
10/30/1941,02:04,Near Moorhead Minnesota,Northwest Orient Airlines,5,Minneapolis - Fargo,Douglas DC-3,NC21712,2124,15.0,14.0,0.0
10/30/1941,22:10,St Thomas Ontario Canada,American Airlines,1,New York - Buffalo - Chicago - Detroit,Douglas DC-3,NC25663,2207,20.0,20.0,0.0
01/16/1942,19:23,Near Las Vegas Nevada,Trans Continental and Western Air,3,Las Vegas - Los Angeles,Douglas DC-3,NC1946,3295,22.0,22.0,0.0
05/01/1942,23:00,Salt Lake City Utah,United Air Lines,4,San Francisco - New York City,Douglas DST-A-207A,NC18146,1978,17.0,17.0,0.0
05/12/1942,11:51,Miles City Montana,Northwest Orient Airlines,1,Chicago - Seattle,Douglas DC-3-A-269,NC 21714,2129,14.0,3.0,0.0
10/03/1942,19:05,Botwood Newfoundland,American Export Airlines,71,"New York - Botwood - Foynes, Ireland",Sirkorsky 44A (flying boat),NC41880,4401,37.0,11.0,0.0
10/23/1942,17:15,Palm Springs California,American Airlines / Military - USAF,28,Palm Springs - New York City,Douglas DC-3 / Boeing B-34,NC16017,1555,13.0,12.0,0.0
12/15/1942,01:22,Fairfield Utah,Western Airlines,13,Salt Lake - Las Vegas - Burbank,Douglas DC-3A,NC16060,1900,19.0,17.0,0.0
01/21/1943,07:30,Ukiah California,Pan American World Airways,V-1104,Hawaii - San Francisco,Martin M-130 (flying boat),NC14715,557,19.0,19.0,0.0
01/22/1943,15:15,Near Chaparra Peru,Pan American Grace Airlines,9,"Santiago, Chili - Arequipa, Peru - Lima, Peru",Douglas DC-3A,NC33645,4124,15.0,14.0,0.0
02/22/1943,06:47,Lisbon Portugal,Pan American World Airways,9035,New York City - Lisbon,Boeing B-314 (flying boat),NC18603,1990,39.0,25.0,0.0
06/01/1943,11:00,Off the coast of France,British Overseas Airways,2L272,Lisbon - London,Douglas DC-3,G-AGBB,1590,17.0,17.0,0.0
07/28/1943,22:43,Trammel Kentucky,American Airlines,63,Cleveland - Memphis,Douglas DC-3,NC16014,1552,22.0,20.0,0.0
10/15/1943,23:17,Near Centerville Tennessee,American Airlines,63,Nashville - Memphis,Douglas DC3-G102,NC16088,1588,15.0,15.0,0.0
02/10/1944,23:36,Memphis Tennessee,American Airlines,2,Little Rock - Memphis,Douglas DC-3,NC21767,2166,24.0,24.0,0.0
08/08/1944,13:20,Off Antilla Cuba,Pan American World Airways,218,Antilla - Miami,Sikorsky S-42 (flying boat),NC823M,4201,31.0,17.0,0.0
11/04/1944,17:15,Hanford California,Trans Continental and Western Air,8,San Francisco - New York City,Douglas DC-3,NC28310,2251,24.0,24.0,0.0
12/01/1944,00:54,Van Nuys California,Trans Continental and Western Air,13,San Francisco - Burbank - New York City,Douglas DC-3,NC17322,1965,17.0,9.0,0.0
01/08/1945,21:16,Port of Spain Trinidad,Pan American World Airways,161,Miami - Leopoldville,Martin M-130 (flying boat),NC14716,558,30.0,23.0,0.0
01/10/1945,04:10,Burbank California,American Airlines,6001,"New York City - Juarez, Mexico - Burbank",Douglas DC-3,NC25684,2215,24.0,24.0,0.0
02/23/1945,02:25,Marion Virginia,American Airlines,9,New York City - Los Angeles,Douglas DC-3,N18142,2138,22.0,17.0,0.0
04/14/1945,16:58,Morgantown West Virginia,Pennsylvania Central Airlines,142,Pittsburgh - Morgantown,Douglas DC-3,NC25692,2262,20.0,20.0,0.0
07/12/1945,14:36,Near Florence South Carolina,Eastern Air Lines / Military - U.S. Army Air Corps,45,Boston - NY - Washington DC - Jacksonville - Miami,Douglas DC-3-201C /  Army A-26,NC25647,2235,10.0,3.0,0.0
08/03/1945,10:11,Fort de France Martinique,Pan American World Airways,216,Port of Spain - Fort de France,Sikorsky S-43 (flying boat),NC15066,4306,14.0,4.0,0.0
09/07/1945,02:13,Florence South Carolina,Eastern Air Lines,42,Miami - New York City,Douglas DC-3,NC33631,4137,22.0,22.0,0.0
10/05/1945,01:05,Lakeland Florida,National Airlines,16,Miami - Jacksonville,Lockheed 18 Lodestar,NC18199,2265,15.0,2.0,0.0
12/30/1945,21:13,New York City New York,Eastern Air Lines,14,Philadelphia - New York City,Douglas DC-3,NC18l23,1999,12.0,1.0,0.0
01/06/1946,03:59,Birmingham Alabama,Pennsylvania Central Airlines,105,"New York City - Birmingham, AL",Douglas DC-3,N21786,4131,11.0,3.0,0.0
01/18/1946,11:03,Cheshire Connecticut,Eastern Air Lines,16B,New York - Boston,Douglas DC-3-201E,NC19970,3254,17.0,17.0,0.0
01/31/1946,02:47,Mt Elk Wyoming,United Air Lines,14,Boise - Denver,Douglas DC-3-194H,NC25675,2147,21.0,21.0,0.0
03/03/1946,08:12,Live Oak Springs California,American Airlines,6-103,Dallas - Tucon - San Diego,Douglas DC-3-227B,NC21799,2203,27.0,27.0,0.0
08/21/1946,04:19,Moline Illinois,Trans Luxury Airlines,878,Teterboro - Chicago - San Francisco,Douglas C-47-DL,N51878,4542,25.0,2.0,0.0
09/05/1946,02:00,Elko Nevada,Trans-Luxury Airlines,850,New York City - San Francisco,Douglas DC-3 (C-47-A5-DL),NC57850,9214,22.0,21.0,0.0
10/08/1946,04:33,Cheyenne Wyoming,United Air Lines,28,San Francisco - Cheyenne - Chicago,Douglas DC-4,N30051,10471,41.0,2.0,0.0
10/17/1946,00:57,Laramie Wyoming,National Air Transport Services,942,Oakland - Chicago,Douglas DC-3,NC38942,12971,13.0,13.0,0.0
11/11/1946,03:30,Cleveland Ohio,United Air Lines,404,Chicago - Cleveland,Douglas DC-3 (C-53D-DO),N19947,4873,20.0,2.0,0.0
11/13/1946,03:41,Lebec California,Western Airlines,23,Palmdale - Burbank,Douglas C-53D-DO (DC-3),NC18645,11662,11.0,11.0,0.0
12/24/1946,19:19,Near San Diego California,Western Airlines,44,Holtville - San Diego,Douglas DC-3 ( C-53D-DO),NC45395,42-68715,12.0,12.0,0.0
12/28/1946,09:19,Michigan City Indiana,American Airlines,2207,Buffalo - Chicago,Douglas DC-3 (C-50A-DO),N15577,4805,21.0,2.0,0.0
12/28/1946,02:09,Near Shannon Ireland,Trans Continental and Western Air,6963,Paris - Shannon,Lockheed 049 Consellation,NC86505,2026,23.0,13.0,0.0
01/12/1947,01:38,Near Galax Virginia,Eastern Air Lines,665,"Akron, OH - Winston/Salem, NC",Douglas DC-3,NC88872,3274,19.0,18.0,0.0
04/28/1947,23:13,Near Vancouver British Columbia Canada,Trans Canada Air Lines,3,Lethbridge - Vancouver,Lockheed 18 Loadstar,CF-TDF,18-2248,15.0,15.0,0.0
05/29/1947,19:05,La Guardia Airport Queens New York,United Air Lines,521,New York City - Cleveland,Douglas C-54B,NC30046,18324,48.0,43.0,0.0
05/30/1947,17:41,Port Deposit Maryland,Eastern Air Lines,605,Newark - Baltimore - Miami,Douglas C-54B-15-DO,NC88814,18380,53.0,53.0,0.0
06/13/1947,18:16,Leesburg Virginia,Pennsylvania Central Airlines,410,Pittsburgh - Washington D.C.,Douglas DC-4 (C-54-DO),NC88842,3112,50.0,50.0,0.0
06/19/1947,23:40,Al Mayadin Syria,Pan American World Airways,121,Karachi - Istanbul,Lockheed 049-46-21 Constellation,NC88845,2045,36.0,14.0,0.0
10/08/1947,07:55,Near El Paso Texas,American Airlines,311,New York City - Dallas - Los Angeles,Douglas DC-4,NC90432,10314/DC45,54.0,0.0,0.0
10/24/1947,12:29,Bryce Canyon Utah,United Air Lines,608,Los Angeles - New York City,Douglas DC-6,NC37510,42875/17,53.0,53.0,0.0
10/26/1947,13:45,Annette Island Alaska,Pan American World Airways,923,Seattle - Juneau,Douglas DC-4A,NC88920,10317,18.0,18.0,0.0
10/26/1947,17:20,Near Mt Hymettus Greece,AB Aerotransport,1629,Istanbul-Athens-Rome-Geneve-Copenhagen-Stockholm,Douglas DC-4-1009,SE-BBG,42930/45,44.0,44.0,0.0
11/30/1947,14:25,Seattle Washington,Alaska Airlines,009,Anchorage - Seattle,Douglas C-54A,NC-91009,7453,28.0,8.0,1.0
01/13/1948,04:36,Oxon Hill Maryland,Eastern Air Lines,572,Atlanta - Washington D.C.,Douglas DC-3-201F,NC28384,4092,9.0,5.0,0.0
03/10/1948,22:58,Chicago Illinois,Delta Air Lines,700,Chicago - Miami,Douglas DC-4,NC37478,18390,13.0,12.0,0.0
03/12/1948,21:14,Mt Sanford Alaska,Northwest Orient Airlines,4422,Anchorage - New York City,Douglas DC-4 (C-54G-1-DO),NC95422,35966/DO360,30.0,30.0,0.0
04/15/1948,02:35,Shannon Ireland,Pan American World Airways,1-10,Belgium - Shannon,Lockheed L-049-46 Constellation,NC-88858,2058,31.0,30.0,0.0
06/17/1948,12:41,Mount Carmel Pennsylvania,United Air Lines,624,Chicago - New York City,Douglas DC-6,NC37506,42871/12,43.0,43.0,0.0
08/29/1948,17:05,Near Winona Minnesota,Northwest Orient Airlines,421,Chicago - Minneapolis,Martin 202,NC93044,9165,37.0,37.0,0.0
10/27/1948,16:50,Near Edmonton Alberta Canada,Northwest Orient Airlines,6427,"Edmonton - Anchorage, AK",Douglas C-54A,NC88785,10406,5.0,2.0,0.0
01/20/1949,20:05,Homer Alaska,Alaska Airlines,8,Homer - Anchorage,Douglas DC-3C,N91006,20208,6.0,5.0,0.0
07/12/1949,07:43,Chatsworth California,Standard Airlines,897R,Albuquerque - Burbank,Curtiss C-46E-1-CS,N79978,2936,48.0,35.0,0.0
07/30/1949,10:45,Chesterfield New Jersey,Eastern Air Lines / Military - USN,557,New York City - Wilmington,Douglas DC-3 -201D/ F-6-F- 5 Hellcat,N19963/BU72887,2260 /,16.0,16.0,0.0
11/01/1949,11:45,Arlington Virginia,Eastern Air Lines / Military - Bolivian Air Force,537,Boston - Washington D.C. - New Orleans,Douglas C-54B / P-38,N88727/NX26927,18365 /,55.0,55.0,0.0
11/29/1949,05:49,Dallas Texas,American Airlines,157,New York City - Mexico City,Douglas DC-6,N90728,42895/58,46.0,28.0,0.0
12/12/1949,20:45,Washington DC,Capital Airlines,500,New Port News - Washington D.C.,Douglas DC-3-313A,NC-25691,2556,23.0,6.0,0.0
03/07/1950,20:59,Minneapolis Minnesota,Northwest Orient Airlines,307,Rochester Minn. - Minneapolis,Martin 202,N93050,9134,13.0,13.0,2.0
06/23/1950,23:25,Lake Michigan 18 NNW of Benton Harbor Michigan,Northwest Orient Airlines,2501,New York City - Minneapolis-St. Paul,Douglas DC-4,N95425,10270,58.0,58.0,0.0
08/31/1950,00:03,Near Wadi Natrun Egypt,Trans World Airlines,903,Cairo - Rome,Lockheed 749A Constellation,N6004C,2636,55.0,55.0,0.0
09/04/1950,14:10,Utica New York,Robinson Airlines,32,"Utica, NY - Newark, NJ",Douglas DC-3,N18936,2011,23.0,16.0,0.0
11/03/1950,09:43,Mont Blanc France,Air India,245,Bombay - Cairo - Geneva - London,Lockheed 749 Constellation,VT-CQP,2506,48.0,48.0,0.0
11/06/1950,08:15,Butte Montana,Northwest Orient Airlines,115,Helena - Butte,Martin 202,N93040,9161,21.0,21.0,0.0
12/22/1950,13:53,Penticton British Columbia Canada,Canadian PacifiAir Lines,4,Vancouver - Penticton,Douglas DC-3,CF-CUF,12855,18.0,2.0,0.0
01/14/1951,14:13,Philadelphia Pennsylvania,National Airlines,83,Newark - Philadelphia,Douglas DC-4-1009,N74685,43102,28.0,7.0,0.0
01/16/1951,12:14,Near Reardon Washington,Northwest Orient Airlines,115,Minneapolis - Seattle,Martin 202,N93054,9144,10.0,10.0,0.0
03/02/1951,09:12,Sioux City Iowa,Mid Continent Airlines,16,"Kansas City, MO - Omaha, NB - Sioux City, Iowa",Douglas DC-3,N19928,7400,25.0,16.0,0.0
04/06/1951,20:30,Refugio Pass near Santa Barbara California,Southwest Airways,7,Santa Maria - Santa Barbara - Oxnard - Los Angeles,Douglas DC-3,N63439,20229,22.0,22.0,0.0
04/25/1951,11:49,Key West Florida,Cubana de Aviacion / Military -  US Navy,493,Miami - Havana,Douglas DC-4 /Beechcraft SMB-1,CU-T188/39939,10368,43.0,43.0,0.0
04/28/1951,19:32,Fort Wayne Indiana,United Air Lines,129,Cleveland - Fort Wayne - South Bend - Chicago,Douglas DC-3,N16088,1927,11.0,11.0,0.0
06/22/1951,03:25,Near Sanoyea Liberia,Pan American World Airways,151,Johannesburg - Accra - Monrovia - New York,Lockheed 049 Constellation,N88846,2046,40.0,40.0,0.0
06/30/1951,02:00,Rocky Mountain Nat Park near Ft Collins Colorado,United Air Lines,610,Salt Lake City - Denver,Douglas DC-6B,N37543,43144/155,50.0,50.0,0.0
08/24/1951,04:28,Decoto California,United Air Lines,615,Boston - Hartford - Cleveland - Chicago - Oakland,Douglas DC-6B,N37550,43260/180,50.0,50.0,0.0
11/05/1951,09:29,Near Tucumcari Arazona,Transocean Air Lines,CAM5763,Oakland - Albuquerque,Martin 202,N93039,9160,29.0,1.0,0.0
12/29/1951,22:25,Near Little Valley New York,Continental Charters,44-2,Pittsburgh - Buffalo,Curtiss C-46A-50-CU,N3944C,30466,40.0,26.0,0.0
12/30/1951,22:07,Near Fairbanks Alaska,Transocean Air Lines,501,Umiat - Fairbanks,Curtiss C 46F-CU,N68963,22485,4.0,4.0,0.0
01/19/1952,01:38,Off Sandspit BC Canada,Northwest Orient Airlines,324,Tokyo - Elmendorf AFB,Douglas DC-4,N45342,27279,43.0,36.0,0.0
01/22/1952,15:43,Elizabeth New Jersey,American Airlines,6780,Buffalo - Newark,Convair CV-240-0,N94229,054,23.0,23.0,7.0
01/07/1953,20:55,Issaquah Washington,Flying Tiger Line,841,San Francisco - Seattle,Douglas C-54B-10-DO,N86574,18350,7.0,7.0,0.0
04/11/1952,12:20,North of San Juan Puerto Rico,Pan American World Airways,526A,San Juan - New York City,Douglas DC-4,N88899,10503,69.0,52.0,0.0
04/18/1952,03:34,Near Whittier California,North Continental Airlines (Robin Airlines),416W,"Kansas City, MO - Phoenix - Burbank",Curtiss C-46F-1CU,N8404C,22466,29.0,29.0,0.0
04/29/1952,04:40,Near Carolina Brazil,Pan American World Airways,202,Rio de Janeiro - New York City,Boeing 377-10-26 Stratocruiser,N1039V,15939/12,50.0,50.0,0.0
05/26/1952,08:45,Near Atar Mauritania,British Overseas Airways,251,Tripoli - Kano,Handley Page HP-81 Hermes IV,G-ALDN,HP-81/15,18.0,1.0,0.0
07/27/1952,11:46,Off Rio de Janeiro Brazil,Pan American World Airways,201,Rio de Janeiro - Buenos Aires,Boeing 377 Stratocruiser,N1030V,15939,27.0,1.0,0.0
01/07/1953,04:12,Fish Haven Idaho,Associated Air Transport,1-6-6A,Boeing Field - Cheyenne,Curtiss C-46,N1648M,22395,40.0,40.0,0.0
02/14/1953,17:10,Off Mobile Alabama,National Airlines,470,Miami - Orlando - New Orleans,Douglas DC-6,N90893,43057/73,46.0,46.0,0.0
