Date,Time,Location,Operator,Flight,Route,Type,Registration,cn,Aboard,Fatalities,Ground
03/20/1953,18:38,Alvarado California,Transocean Air Lines,942,Roswell - Oakland - Guam,Douglas DC-4  (C-54-10-DO),N88942,36076,35.0,35.0,0.0
04/20/1953,23:08,San Francisco Bay California,Western Airlines,636,Los Angeles - San Francisco - Oakland,Douglas DC-6B,N91303,43823,10.0,8.0,0.0
05/02/1953,16:35,Near Jalalogori West Bengal India,British Overseas Airways,783/057,Calcutta - Delhi,de Havilland DH106 Comet 1,G-ALYV,06008,43.0,43.0,0.0
05/17/1953,14:15,Near Marshall Texas,Delta Air Lines,318,Dallas - Shreveport,Douglas DC-3,N28345,2224,20.0,19.0,0.0
07/12/1953,08:41,PacifiOcean 325 miles east of Wake Island,Transocean Air Lines,512,Wake Island - Honolulu - Oakland,Douglas DC-6A,N90806,42901/153,58.0,58.0,0.0
09/16/1953,08:34,Albany New York,American Airlines,723,Boston - Hartford - Albany - Chicago,Convair CV-240-0,N94255,116,28.0,28.0,0.0
10/19/1953,00:56,New York City New York,Eastern Air Lines,627,New York City - San Juan,Lockheed 749A Constellation,N119A,2616,27.0,2.0,0.0
10/29/1953,08:44,Near Half Moon Bay California,British Commonwealth PacifiAirlines,304/44,Sydney - Honolulu - San Francisco,Douglas DC-6,VH-BPE,43125,19.0,19.0,0.0
01/10/1954,09:50,Off Elba Italy,British Overseas Airways,781,Rome - London,de Havilland DH106 Comet 1,G-ALYP,06003,35.0,35.0,0.0
02/26/1954,10:32,Wright Wyoming,Western Airlines,314,Salt Lake City - Cedar City - Rapid City,Convair CV-240,N8407H,37,9.0,9.0,0.0
04/08/1954,19:10,Off Stromboli Italy,British Overseas Airways,201,Rome - Cairo,de Havilland DH106 Comet 1,G-ALYY,06011,21.0,21.0,0.0
08/22/1954,17:03,Near Mason City Iowa,Braniff Airlines,152,Memphis - Minneapolis,Douglas DC-3,N61451,4630,19.0,12.0,0.0
09/05/1954,02:30,Foynes Ireland,KLM Royal Dutch Airlines,633,Shannon - New York City,Lockheed 1049C-55-81 S Constellation,PH-LKY,4509,56.0,28.0,0.0
11/30/1954,11:15,Berlin New Hampshire,Northeast Airlines,792,"Laconia, NH - Berlin, NH",Douglas DC-3,N17891,11745,7.0,2.0,0.0
12/18/1954,14:00,New York New York,Linee Aeree Italiane,451,Rome - New York City,Douglas DC-6B,I-LINE,44418/487,32.0,26.0,0.0
12/22/1954,23:00,Pittsburgh Pennsylvania,Johnson Flying Service,4844-C,Newark - Tacoma,Douglas DC-3,N24320,20197,28.0,10.0,0.0
01/19/1955,16:25,Des Moines Iowa,United Air Lines,329,Newark - Des Moines - Lincoln,Convair CV-340,N73154,180,39.0,0.0,0.0
02/19/1955,07:31,Albuquerque New Mexico,Trans World Airlines,260,Albuquerque - Sante Fe,Martin 404,N40416,14120,16.0,16.0,0.0
02/23/1955,09:20,Salisbury  Zimbabwe,Central African Airways,626,Salisbury - Lusaka,Douglas DC-3,VP-YKO,15109/26554,26.0,1.0,0.0
03/20/1955,22:36,Springfield Mississippi,American Airlines,711,Newark - Chicago - St. Louis - Springfield - Tulsa,Convair CV-240-0,N94234,066,35.0,13.0,0.0
03/26/1955,11:12,Off the Oregon coast,Pan American World Airways,845/26,Portland - Honolulu,Boeing 377 Stratocruiser 10-26,N1032V,15932,23.0,4.0,0.0
07/17/1955,06:24,Chicago Illinois,Braniff Airlines,560,"Kansas City, MO - Chicago",Convair CV-340-32,N3422,071,43.0,22.0,0.0
07/27/1955,07:40,Near Petrich Bulgaria,El Al,402/46,Wien - Tel Aviv,Lockheed 049 Constellation,4X-AKC,1968,58.0,58.0,0.0
10/06/1955,07:26,Near Centennial Wyoming,United Air Lines,409,Denver - Salt Lake City - San Francisco,Douglas DC-4,N30062,18389,66.0,66.0,0.0
11/01/1955,19:03,Longmont Colorado,United Air Lines,629,Denver - Portland,Douglas DC-6B,N37559,43538,44.0,44.0,0.0
11/17/1955,23:59,Seattle Washingon,Peninsular,17K,Seattle - Newark,Douglas C-54,N88852,3123,74.0,28.0,0.0
12/21/1955,03:43,Jacksonville Florida,Eastern Air Lines,642,Miami - Jacksonville,Lockheed 749C-79-12 Constellation,N112A,2533,17.0,17.0,0.0
04/01/1956,19:20,Pittsburgh Pennsylvania,Trans World Airlines,400,Pittsburgh - Newark,Martin 404,N40403,14103,36.0,22.0,0.0
04/02/1956,08:10,Seattle Washington,Northwest Orient Airlines,2,Seattle - Portland,Boeing 377 Stratocruiser 10-30,N74608,15954,38.0,5.0,0.0
04/09/1956,09:51,Skilak Lake Alaska,Cordova Airlines,6,Anchorage - Seward,Aero Commander  520,B5386N,520-7,6.0,6.0,0.0
06/30/1956,10:32,Grand Canyon Arizona,United Air Lines / Trans World Airlines,718 / 2,Los Angeles - Chicago / Los Angeles - Kansas City,Douglas DC-7 / Lockheed S Constellation,N6902C/N6324C,44288 / 4016,128.0,128.0,0.0
07/09/1956,13:53,Near Flat Rock Michigan,Trans Canada Air Lines,304,Chicago - Montreal,Vickers Viscount,CF-TGR,55,35.0,1.0,0.0
08/29/1956,20:45,Cold Bay Alaska,Canadian PacifiAir Lines,307,Vancouver - Hong Kong,Douglas DC-6B,CF-CUP,43843/324,22.0,15.0,0.0
10/02/1956,18:25,Near Nome Alaska,Alaska Airlines,701,Unalakleet and Nome,Stinson AT-19,N 79069,FK-975,5.0,5.0,0.0
10/16/1956,06:15,Over the PacifiOcean,Pan American World Airways,943,Honolulu - San Francisco,Boeing  377 Stratocruiser,N90943,15959,31.0,0.0,0.0
11/27/1956,07:50,Caracas Venezuela,Linea Aeropostal Venezolana,253,New York City - Maiquetia,Lockheed 749-79-34 Constellation,YV-C-AMA,2560,25.0,25.0,0.0
12/09/1956,19:15,Near Chilliwack British Columbia Canada,Trans Canada Air Lines,810-9,Vancouver - Toronto,Canadair DC-4M-2 Northstar,CF-TFD,128,62.0,62.0,0.0
01/06/1957,00:01,Owasso Oklahoma,American Airlines,327,Joplin - Owasso,Convair CV-240-0,N94247,104,10.0,1.0,0.0
02/01/1957,18:02,New York New York,Northeast Airlines,823,New York City - Miami,Douglas DC-6A,N34954,44678/543,101.0,21.0,0.0
03/02/1957,17:19,Blyn Washington,Alaska Airlines,100,Fairbanks - Seattle,Douglas C-54B,N90449,27239,5.0,5.0,0.0
04/10/1957,15:20,Anchieta Island Brazil,REAL,1800,Rio de Janerio - Sao Paulo,Douglas DC-3,PP-ANX,13048,30.0,26.0,0.0
05/09/1957,19:04,Barajas Madrid Spain,Aviaco,111,Santiago de Compostella - Madrid,Bristol 170 Freighter,EC-ADI,12757,37.0,37.0,0.0
06/14/1957,23:10,Near Moscow Russia,LOT Polish Airlines,232,Warsaw - Moscow,Ilyushin P-14,SP-LNF,6341407,13.0,9.0,0.0
07/16/1957,03:36,Near Biak Indonesia,KLM Royal Dutch Airlines,844,Mokmer - Manila,Lockheed 1049C Super Constellation,PH-LKT,4504,68.0,58.0,0.0
07/25/1957,03:37,Daggett California,Western Airlines,39,Minneapolis -- Salt Lake - Cedar City - Las Vegas- LA,Convair CV-240,N8405H,22,16.0,1.0,0.0
09/15/1957,20:46,New Bedford Massachusett,Northeast Airlines,285,Martha's Vineyard - New Bedford,Douglas DC-3,N33417,7337,24.0,12.0,0.0
11/09/1957,16:27,900 miles E of Honolulu Hawaii PacifiOcean,Pan American World Airways,7,San Fransisco - Honolulu,Boeing - 377-10-29 Stratocruiser,N90944,15960/40,44.0,44.0,0.0
02/06/1958,14:17,Munich Germany,British European Airways,609,Munich - Manchester,Airspeed Ambassador A5-57,G-ALZU,5217,44.0,23.0,0.0
04/06/1958,23:19,Freeland Michigan,Capital Airlines,67,New York - Detroit - Saginaw - Chicago,Vickers Viscount 745D,N7437,135,47.0,47.0,0.0
04/07/1958,09:00,Mt Illiniza Ecuador,AREA,222,Guayaquil - Quito,Douglas DC-3,HC-ACL,19779,32.0,32.0,0.0
04/21/1958,08:30,Near Sloan 10 miles SW of Las Vegas Nevada,United Air Lines / Military - U.S. Air Force,736,Los Angeles - New York City,Douglas DC-7 / F-100F,N6328C/56-3755,45142 /243-31,49.0,49.0,0.0
05/20/1958,11:29,Brunswick Maryland,Capital Airlines / Military - Air National Guard,300,Pittsburgh - Baltimore,Vickers Viscount 745D / T-33A,N7410/53-5966,108,11.0,11.0,0.0
08/14/1958,03:45,North AtlantiOcean 100 miles W of Galway Bay Ireland,KLM Royal Dutch Airlines,607E,Amsterdam - Shannon - Gander - New York,Lockheed 1049H Super Constellation,PH-LKM,4841,99.0,99.0,0.0
10/22/1958,11:50,Anzio Italy,British European Airways,142,London - Napoli,Vickers Viscount 701C,G-ANHC,063,31.0,31.0,0.0
11/01/1958,02:01,Nipe Bay Cuba,Cubana de Aviacion,495,Miami - Varadero,Vickers Viscount 755D,CU-T603,091,20.0,17.0,0.0
12/26/1958,12:52,Salisbury Zimbabwe,Union Aeromaritime de Transport,736,Johannesberg - Salisbury - Brazzaville - Nice - Paris,Douglas DC-6B,F-BGTZ,43827/337,70.0,3.0,0.0
01/08/1959,20:32,Mt Holston Tennessee,Southeast Airlines,308,Nashville - Knoxville - Tri-City Aport,Douglas DC-3,N18941,2007,10.0,10.0,0.0
01/22/1959,15:00,Dabouk Jordan,Air Jordan,601,Jerusalem - Dobouk,Convair CV-240-2,JY-ACB,055,15.0,10.0,0.0
02/03/1959,01:00,Mason City Iowa,Dwyer Flying Service - Private Charter,-,Mason City - Fargo,Beechcraft Bonanza 35,N3794N,D- 1019,4.0,4.0,0.0
02/03/1959,23:56,La Guardia Airport New York NY,American Airlines,320,Chicago - New York City,Lockheed  188A Electra,N6101A,1015,73.0,65.0,0.0
05/12/1959,15:29,Charleston West Virginia,Capital Airlines,983,Pittsburg - Charleston,Lockheed C-69 Constellation,N2735A,1978,44.0,2.0,0.0
05/12/1959,16:13,Chase Maryland,Capital Airlines,75,New York City - Atlanta,Vickers Viscount 745D,N7463,287,31.0,31.0,0.0
06/26/1959,17:35,Near Varese Lombardia 20 miles NW of Milan Italy,Trans World Airlines,891,Milan - Paris,Lockheed 1649A Starliner,N7313C,1015,68.0,68.0,0.0
08/15/1959,16:42,Calverton New York,American Airlines,514,Training,Boeing 707-123,N7514A,17641/36,5.0,5.0,0.0
09/24/1959,17:20,Great Sitkin Island Alaska,Reeve Aleutian Airlines,3,Shemya - Cold Bay - Adak - Anchorage,Douglas C-54B,N63396,10486,16.0,16.0,0.0
09/29/1959,23:09,Buffalo Texas,Braniff Airlines,542,Houston - Dallas,Lockheed 188A Electra,N9705C,1090,34.0,34.0,0.0
10/26/1959,20:18,Santa Maria California,PacifiAir Lines,308,Los Angeles - Oxnard - Santa Maria - Paso Robles,Douglas C-47A-DL,N67589,19656,19.0,1.0,1.0
10/29/1959,15:25,Athens Greece,OlympiAirways,214,Athens - Thessaloniki,Douglas DC-3,SX-BAD,9491,18.0,18.0,0.0
10/30/1959,20:40,Waynesborough Virginia,Piedmont Airlines,349,"Washington DC - Charlottsville, VA",Douglas DC-3,N55V,20447,27.0,26.0,0.0
11/04/1959,23:07,St Cleophas Quebec Canada,Wheeler Airlines,1658,Montreal - Hall Lake,Douglas C-54A,CF-ILI,10360,5.0,5.0,0.0
11/16/1959,00:55,Gulf of Mexico,National Airlines,967,Tampa - New Orleans,Douglas DC-7B,N4891C,45355,42.0,42.0,0.0
11/24/1959,05:35,Chicago Illinois,Trans World Airlines,595,Chicago - Los Angeles,Lockheed L-1049H Super Constellation,N102R,4824,3.0,3.0,8.0
12/01/1959,09:47,Willamsport Pennsylvania,Allegheny Airlines,371,Harrisburg - Willamsport,Martin 202,N174A,9159,26.0,25.0,0.0
01/06/1960,02:38,WilmingtonBolivia North Carolina,National Airlines,2511,New York - Miami,Douglas DC-6B,N8225H,43742/300,34.0,34.0,0.0
01/18/1960,22:19,Charles City Virginia,Capital Airlines,20,Washington D.C. - Norfolk,Vickers Viscount 745D,N7462,217,50.0,50.0,0.0
01/19/1960,18:47,Ankara Turkey,Scandinavian Airlines (SAS),871,Istanbul - Ankara,Sud Aviation Caravelle 1,OY-KRB,014/14,42.0,42.0,0.0
03/17/1960,15:25,Near Cannelton 10 mile SE of Tell City Indiana,Northwest Orient Airlines,710,Chicago - Miami,Lockheed 188C Electra,N121US,1057,63.0,63.0,0.0
03/19/1960,11:10,Cordoba Colombia,SAMSA,901,San Andres - Medellin,Curtiss C-46,HK-516,2927/384,46.0,25.0,0.0
04/19/1960,20:48,Bogota Colombia,Lloyd Aereo Colombiano,503,Miami - Medellin - Bogota,Curtiss C-46,HK-390,32954,51.0,37.0,0.0
06/14/1960,04:47,Mt Gilbert Alaska,PacifiNorthern Airlines,201,Cordova - Anchorage,Lockheed 749A-79-32 Constellation,N1554V,2555,14.0,14.0,0.0
07/14/1960,04:30,Off Manila Philippines,Northwest Orient Airlines,1-11,Okinawa - Manila,Douglas DC-7C,N292,45462/925,58.0,1.0,0.0
07/15/1960,09:40,Near Jima Ethiopia,Ethiopian Airlines,372,Bulchi - Jimma,Douglas DC-3,ET-T-18,12926,11.0,1.0,0.0
08/29/1960,06:50,Off Dakar Senegal,Air France,343,Paris - Dakar,Lockheed 1049G Super Constellation,F-BHBC,4622,63.0,63.0,0.0
09/19/1960,06:02,Agana Guam Mariana Islands,World Airways,830/18,Guam - Wake Island,Douglas DC-6AB,N90779,44914/646,94.0,80.0,0.0
09/26/1960,23:40,Moscow Russia,Austrian Airlines,901,Warsaw - Moscow,Vickers Viscount 837,OE-LAF,437,37.0,31.0,0.0
09/29/1960,12:15,Off Elba Italy,United Arab Airlines,738,Geneva - Rome,Vickers Viscount 739B,SU-AKW,427,21.0,21.0,0.0
10/04/1960,17:40,Boston Massachusett,Eastern Air Lines,375,Boston - Philadelphia,Lockheed 188A Electra,N5533,1062,72.0,62.0,0.0
10/28/1960,11:39,Near Missoula Montana,Northwest Orient Airlines,104,Spokane - Missoula,Douglas C-54A-DC,N48762,10320,12.0,12.0,0.0
04/03/1961,23:57,Llico Chile,LAN,210,Temuco - Santiago,Douglas DC-3,CC-CLD-P210,9716,24.0,24.0,0.0
05/10/1961,02:30,Stah Algeria,Air France,406,"Fort Lamy, Chad - Marseilles, France",Lockheed 1649A Starliner,F-BHBM,1027,78.0,78.0,0.0
12/16/1960,10:33,Staten Island  Brooklyn New York,United Air Lines / Trans World Airlines,826/266,Chicago - New York City / Columbus - New York City,MD DC-8-11 / Lockheed  1049 S Const,N8013U/N6907C,45290 /4021,128.0,128.0,6.0
12/22/1960,12:31,Cebu City Philippines,Philippine Air Lines,S85,Cebu - Davao,Douglas DC-3,PI-C126,20593,37.0,28.0,0.0
01/03/1961,07:40,Koivulahti Finland,Finnair,311,Kokkola - Vaasa,Douglas DC-3,OH-LCC,14066/25511,25.0,25.0,0.0
01/19/1961,20:25,New York New York Idlewild,Aeronaves de Mexico,401,New York - Mexico City,McDonnell Douglas DC-8-21,XA-XAX,45432/105,106.0,4.0,0.0
01/24/1961,02:48,Mt Burangrang Indonesia,Garuda Indonesia Airlines,424,Jakarta - Bandung,Douglas DC-3,PK-GDI,19672,21.0,21.0,0.0
02/03/1961,23:55,Off Surabaya Indonesia,Garuda Indonesia Airlines,542,Surabaya - Balikpapan,Douglas DC-3,PK-GDY,13052,26.0,26.0,0.0
02/15/1961,10:05,Near Brussels Belgium,Sabena,548,New York City - Brussels,Boeing B-707-320,OO-SJB,17624/92,72.0,72.0,1.0
05/30/1961,01:20,Near Lisbon Portugal,KLM Royal Dutch Airlines,897,"Rome  - Lisbon -  Madrid - Santa Maria, Azores -Caracas",McDonnell Douglas DC-8-53,PH-DCL,45615,61.0,61.0,0.0
06/12/1961,04:11,Cairo Egypt,KLM Royal Dutch Airlines,823,Rome - Cairo,Lockheed L-188C Electra,PH-LLM,2019,36.0,20.0,0.0
07/11/1961,11:36,Denver Colorado,United Air Lines,859,Omaha - Denver,McDonnell Douglas DC-8-12,N8040U,45307,122.0,17.0,1.0
09/01/1961,02:05,Near Hinsdale Illinois,Trans World Airlines,529,Chicago - Las Vegas,Lockheed 049 Constellation,N86511,2035,78.0,78.0,0.0
09/12/1961,22:09,Near Rabat Morrocco,Air France,2005,Paris - Rabat,Sud-Aviation Caravelle III,F-BJTB,068,77.0,77.0,0.0
09/17/1961,08:57,Chicago Illinois,Northwest Orient Airlines,706,Chicago - Tampa,Lockheed 188C  Electra,N137US,1142,37.0,37.0,0.0
11/08/1961,21:24,Near Richmond Virginia,Imperial Airways,201/8,Baltimore - Columbia SC,Lockheed C-69 Constellation,N2737A,1976,79.0,77.0,0.0
03/01/1962,10:09,Jamaica Bay New York New York,American Airlines,1,New York City - Los Angeles,Boeing B-707-123B,N7506A,17633/12,95.0,95.0,0.0
03/04/1962,18:20,Douala Cameroon,Caledonian Airways,153,Douala - Lisboa,Douglas DC-7C,G-ARUD,45160/754,111.0,111.0,0.0
03/15/1962,01:14,Adak Alaska,Flying Tiger Line,7816,"Cold Bay, AK - Adak, AK",Lockheed 1049H Super Constellation,N6911C,4804,7.0,1.0,0.0
03/15/1962,00:30,Western PacifiOcean Philippine Sea,Flying Tiger Line,739/14,"Travis AFB - Honolulu - Agana, Guam - Clark AFB -Saigon",Lockheed 1049H Super Constellation,N6921C,4817,107.0,107.0,0.0
05/22/1962,21:21,Near Unionville Missouri,Continental Airlines,11,"Chicago - Kansas City, MO",Boeing B-707-124,N70775,17611/49,45.0,45.0,0.0
06/22/1962,04:01,BasseTerre Guadaloupe West Indies,Air France,117,Paris - Pointe-a Pitre - Santaigo,Boeing B-707-328,F-BHST,18247/274,112.0,112.0,0.0
07/07/1962,23:59,Near Junnar Maharashtra India,Alitalia,771,Bangkok - Bombay,McDonnell Douglas DC-8-43,I-DIWD,45631/160,94.0,94.0,0.0
07/19/1962,15:45,Near Bangkok Thailand,United Arab Airlines,869,Hong Kong - Bangkok,de Havilland Comet 4C,SU-AMW,06464,26.0,26.0,0.0
07/22/1962,23:19,Honolulu Hawaii,Canadian PacifiAir Lines,323,"Honolulu - Nadi, Fiji",Bristol Britannia 314,CF-CZB,13394,40.0,27.0,0.0
09/23/1962,21:00,North AtlantiOcean,Flying Tiger Line,923,"Gander, Newfoundland - Frankfurt, Germany",Lockheed 1049H-82 Super Constellation,N6923C,4827,76.0,28.0,0.0
10/19/1962,20:52,Windsor Locks Connecticut,Allegheny Airlines,928,"Washington D.C. - Providence, RI",Convair CV-340/440,N8415N,125,52.0,1.0,0.0
11/23/1962,12:24,Ellicott Maryland,United Air Lines,297,Newark - Washington D.C.,Vickers Viscount 745D,N7430,128,18.0,18.0,0.0
11/23/1962,14:10,Le Bourget France,Malev Hungarian Airlines,355,Frankfurt - Paris,Ilyushin IL-18D,HA-MOD,180002002,21.0,21.0,0.0
11/27/1962,03:40,Lima Peru,Varig,810,Porto Alegre - Lima,Boeing B-707-441,PP-VJB,17906/129,97.0,97.0,0.0
11/30/1962,21:45,New York New York,Eastern Air Lines,512,Charlotte - New York City,Douglas DC-7B,N815D,45084/711,51.0,25.0,0.0
12/06/1962,17:00,Barranca Bermeja Colombia,Taxader Airlines,209,Bucaramanga - Barrancabermeja,Douglas C-47,HK-437E,4697,26.0,24.0,0.0
12/14/1962,22:12,Burbank California,Flying Tiger Line,183,Chicago - Burbank,Lockheed 1049H Super Constellation,N6913C,4810,5.0,5.0,3.0
01/17/1963,15:53,Great Salt Lake Utah,West Coast Airlines,703,Training,Fairchild F-27,N2703,6,3.0,3.0,0.0
01/29/1963,22:44,Kansas City Missouri,Continental Airlines,290,"Midland, TX - Kansas City, MO",Vickers Viscount 812,N242V,356,8.0,8.0,0.0
02/01/1963,17:15,Ankara Turkey,Middle East Airlines / Military - Turkish Air ForceC-47,265,Nicosia - Ankara,Vickers Viscount 754D,OD-ADE,244,17.0,17.0,87.0
02/12/1963,13:48,Near Miami Florida,Northwest Orient Airlines,705,Miami - Chicago,Boeing B-720-051B,N724US,18354/224,43.0,43.0,0.0
03/02/1963,10:02,Near Davao City Philippines,Philippine Air Lines,984,Cotabato - Davao,Douglas DC-3,PI-C489,16115/32863,27.0,27.0,0.0
03/05/1963,18:20,Camden Tennesee,Private,-,Kansas City - Dyersburg - Nashville,Piper PA-24-250 Comanche,N7000P,24-2144,4.0,4.0,0.0
03/15/1963,13:55,Near Charana Bolivia,Lloyd Aereo Boliviano,915,Arica - La Paz,Douglas DC-6B,CP-707,43547/204,41.0,41.0,0.0
