Date,Time,Location,Operator,Flight,Route,Type,Registration,cn,Aboard,Fatalities,Ground
06/06/1971,17:11,Near Duarte California,Hughes Airwest  / Military - US Marine Air Corps,706,Los Angeles - Salt Lake City,McDonnell Douglas DC-9-31 / F4-B,N9345/151458,47441/503 / ,51.0,50.0,0.0
06/07/1971,08:49,New Haven Connecticut,Allegheny Airlines,485,"Washington D.C. - Newport News, VA - Philadelphia",Convair CV-580,N5832,384,31.0,28.0,0.0
07/03/1971,18:10,Hokkaido Japan,Toa DomestiAirline (Japan),63,Sapporo - Hakodate,NAMC YS-11A-227,JA8764,2134,68.0,68.0,0.0
07/30/1971,14:00,Near Morioko Japan,All Nippon Airways /  Japanese Air Force,58,Sapporo - Tokyo,Boeing B-727-281 / Air Force F86F,JA8329 / ,20436/788,164.0,163.0,0.0
07/30/1971,14:29,San Francisco California,Pan American World Airways,845,San Francisco - Los Angeles,Boeing B-747-121,N747PA,19639/2,218.0,0.0,0.0
09/04/1971,11:15,Near Juneau Alaska,Alaska Airlines,1866,Anchorage - Seattle,Boeing B-727-193,N2969G,19304/287,111.0,111.0,0.0
10/02/1971,11:10,Near Aarsele West Vlaanderen Belgium,British European Airways,706,London - Salzburg,Vickers Vanguard 951,G-APEC,706,63.0,63.0,0.0
12/24/1971,12:36,Near Puerto Inca Huanuco Peru,Lineas Aereas Nacionales SA (Peru),508,Lima - Pucallpa,Lockheed 188A Electra,OB-R-941,1086,92.0,91.0,0.0
01/07/1972,22:00,Sierra de Atalayasa Spain,Iberia Airlines,602,Valencia - Ibiza,Sud-Aviation Caravelle VI-R,EC-ATV,163,104.0,104.0,0.0
01/26/1972,16:10,Near Hermsdorf Czechoslovakia,JAT Yugoslav Airlines,JU 367,Stockholm - Belgrade,McDonnell Douglas DC-9-32,YU-AHT,47482/592,28.0,27.0,0.0
03/03/1972,20:48,Albany New York,Mohawk Airlines,405,"New York City - Albany, NY",Fairchild-Hiller FH-227-B,N7818M,541,48.0,16.0,1.0
03/14/1972,22:00,Near Al Fujayrah United Arab Emirates,Sterling Airways,296,Colombo - Dubai,Aerospatiale Caravelle Super 10B,OY-STL,267,112.0,112.0,0.0
04/18/1972,09:39,Addis Ababa Ethiopia,East African Airways,720,Addis Ababa - Rome,BAC Super VC-10 1154,5X-UVA,881,107.0,43.0,0.0
05/05/1972,22:24,Near Carini Sicily Italy,Alitalia,112,Rome - Palermo,McDonnell Douglas DC-8-43,I-DIWB,45625/150,115.0,115.0,0.0
05/30/1972,06:24,DallasFt Worth Texas,Delta Air Lines,9570,Training,McDonnell Douglas DC-9-14,N3305L,45700,4.0,4.0,0.0
06/14/1972,20:20,Near New Delhi India,Japan Air Lines,471,Bangkok - Delhi,McDonnell Douglas DC-8-53,JA8012,45860/213,87.0,82.0,4.0
06/15/1972,14:00,Near Pleiku Vietnam,Cathay PacifiAirways,700Z,Bangkok - Hong Kong,Convair CV-880-22M-21,VR-HFZ,22-7-1-53,81.0,81.0,0.0
06/18/1972,16:11,London Heathrow  Staines Surrey England,British European Airways,548,London - Brussels,Hawker Siddeley Trident 1C,G-ARPI,2109,118.0,118.0,0.0
06/24/1972,23:17,Ponce Puerto Rico,Prinair,191,San Juan - Ponce,de Havilland DH-114 Heron 2B,N554PR,14085,20.0,5.0,0.0
06/29/1972,09:37,Appleton Wisconsin,North Central Airlines / Air Wisconsin,290 / 671,"Chicago, IL - Appleton, WI - Sheboygan, WI",Convair CV-580/De Hav. Twin Otter 100,N90858/N4043B,083 / 013,13.0,13.0,0.0
10/27/1972,19:20,Near Noiretable Loire France,Air Inter,696,Lyon - Clermont,Vickers Viscount 724,F-BMCH,050,68.0,60.0,0.0
11/28/1972,19:51,Near Moscow Russia,Japan Air Lines,446,Moscow - Tokyo,McDonnell Douglas DC-8-62,JA8040,46057/474,76.0,62.0,0.0
12/08/1972,14:28,Chicago Midway Airport Illinois,United Air Lines,553,Washington - Chicago,Boeing B-737-222,N9031U,19069/75,61.0,43.0,2.0
12/20/1972,18:00,Chicago Illinois,Delta Air Lines/ North Central Airlines,954/575,Tampa - Chicago / Chicago - Madison,Convair CV-880 / McDonnell DC-9-31,N8897E/N954N,22-00-29 / 47159/231,133.0,10.0,0.0
12/29/1972,23:42,Everglades National Park Florida,Eastern Air Lines,401,New York City - Miami,Lockheed L-1011 TriStar1,N310EA,1011,176.0,103.0,0.0
02/21/1973,14:10,Near Ismailiya Egypt,Libya Arab Airlines,114,Tripoli - Cairo,Boeing B-727-224,5A-DAH,20244/650,113.0,110.0,0.0
03/03/1973,12:45,Moscow Russia,Balkan Bulgarian Airlines,307,Sofia - Moscow,Ilyushin IL-18V,LZ-BEM,182005602,25.0,25.0,0.0
03/05/1973,13:50,Near Nantes France,Lineas Aereas de Espana/Spantax SA Transportes,504/400,Palma de Mallorca - London,MD Douglas DC-9-32/Convair CV-990A,EC-BII/EC-BJC,47077/148 /30-10-22,182.0,68.0,0.0
07/11/1973,14:03,Paris Orly France,Varig,820,Rio - de Janerio - Paris,Boeing B-707-345C,PP-VJZ,19106/683,134.0,123.0,0.0
07/22/1973,22:07,Off Papeete Tahiti,Pan American World Airways,816,"Auckland, NZ - Papeete, Tahiti - Honolulu - Los Angeles",Boeing B-707-321B,N417PA,18959,79.0,78.0,0.0
07/23/1973,16:43,St Louis Missouri,Ozark Air Lines,809,"Marion, IL - St. Louis",Fairchild-Hiller FH-227B,N4215,513,44.0,38.0,0.0
07/31/1973,10:08,Logan Airport Boston Massachusett,Delta Air Lines,723,"Burlilngton, VT  - Boston, MA",McDonnell Douglas DC-9-31,N975NE,47075/166,89.0,89.0,0.0
10/13/1973,20:15,Near  Domodedovo Russia,Aeroflot,964,Tbilisi - Moscow,Tupolev TU-104B,SSR-42486,021504,119.0,119.0,0.0
08/13/1973,11:40,Near La  Corunda Spain,Aviaco,116,Madrid - La Coruna,Sud-Aviation Caravelle 10-R,EC-BIC,225/224,85.0,85.0,5.0
08/28/1973,20:50,Thirtyfive miles west of Los Angeles California,Trans World Airlines,742,Honolulu - Los Angeles,Boeing B-707-331B,N8705T,18916/455,149.0,1.0,0.0
09/20/1973,22:45,Natchitoches Louisiana,Private Charter,-,"Natchitoches, La - Dallas, TX",Beechcraft E18S,N50JR,BA-176,6.0,6.0,0.0
09/27/1973,19:52,Rich Mountain Arkansas,Texas International Airlines,655,Memphis - El Dorado - Texarkana - Dallas,Convair 600,N94230,056,11.0,11.0,0.0
11/03/1973,16:40,Near Albuquerque  New Mexico,National Airlines,27,"Miami, FL - San Francisco, CA",McDonnell Douglas DC-10-10,N60NA,46700/14,128.0,1.0,0.0
11/03/1973,09:39,Boston Massachusett,Pan American World Airways,160,New York City - Prestwick,Boeing B-707-321C,N458PA,19368/640,3.0,3.0,0.0
12/17/1973,13:00,Rome Italy,Pan American World Airways,110,Rome - Beirut,Boeing B-707-321B,N407PA,18838,177.0,30.0,0.0
01/30/1974,23:41,Pago Pago American Samoa,Pan American World Airways,806,Auckland - Pago Pago,Boeing B-707-321B,N454PA,19376/661,101.0,96.0,0.0
03/03/1974,11:41,Near Ermenonville France,Turkish Airlines (THY),981,Paris - London,McDonnell Douglas DC-10-10,TC-JAV,46704/29,346.0,346.0,0.0
03/13/1974,19:28,Bishop California,Sierra PacifiAirlines,802,Bishop - Burbank,Convair CV-440,N4819C,138,36.0,36.0,0.0
04/22/1974,15:26,Grogak Bali Indonesia,Pan American World Airways,812,"Hong Kong - Bali, Indonesia - Sydney, Austrailia",Boeing B-707-321C,N446PA,19268/544,107.0,107.0,0.0
06/08/1974,17:30,Monte San Isidro  Colombia,Aerolineas TAO,514,Bucaramanga - Cucuta,Vickers Viscount 785D,HK-1058,380,44.0,44.0,0.0
09/08/1974,09:40,Ionian Sea  off Kefallinia Greece,Trans World Airlines,841,Tel Aviv - Athens - Rome - New York,Boeing B-707-331B,N8734,20063/789,88.0,88.0,0.0
09/11/1974,07:34,Near Charlotte North Carolina,Eastern Air Lines,212,"Charleston, SC - Charlotte, NC - Chicago, IL",McDonnell Douglas DC-9-31,N8984E,47400/443,82.0,70.0,0.0
09/15/1974,11:00,Phan Rang Vietnam,Air Vietnam (South Vietnam),706,Da Nang - Saigon,Boeing B-727-121C,XV-NJC,19819,75.0,75.0,0.0
11/20/1974,07:50,Near Nairobi Kenya,Lufthansa,540,Nairobi - Johannesburg,Boeing B-747-130,D-ABYB,19747/29,157.0,59.0,0.0
12/01/1974,19:26,Bear Mountain  Thiells New York,Northwest Orient Airlines,6231,"New York City, NY - Buffalo, NY",Boeing B-727-251,N274US,20296,3.0,3.0,0.0
12/01/1974,11:10,Near Berryville Virginia,Trans World Airlines,514,Columbus - Washington D.C.,Boeing B-727-231,N54328,20306/791,92.0,92.0,0.0
01/09/1975,16:07,Whittier California,Golden West Airlines / Private,261,Ontario - Los Angeles,de Hav Can. DHC-6 Tw Otter 100/ Cessna,N6383,83,14.0,14.0,0.0
06/24/1975,16:05,JFK Airport New York New York,Eastern Air Lines,66,New Orleans - New York City,Boeing B-727-225,N8845E,20443/837,124.0,113.0,0.0
08/07/1975,16:11,Denver Colorado,Continental Airlines,426,Denver - Wichita,Boeing B-727-224,N88777,19798/608,131.0,0.0,0.0
08/20/1975,01:15,Near Damascus Syria,Ceskoslovenske Aerolinie,542,"Prague, Czechoslovakia - Damascus, Syria",Ilyushin IL-62,OK-DBF,31502,128.0,126.0,0.0
08/30/1975,13:57,Near Gambell Alaska,Wien Air Alaska,99,Nome - Gambell,Fairchild F-27B,N4904,21,32.0,10.0,0.0
01/01/1976,05:30,Near Al Qaysumah Saudi Arabia,Middle East Airlines,438,Beirut - Dubai,Boeing B-720B-023B,OD-AFT,18020/165,82.0,82.0,0.0
04/05/1976,08:19,Ketchikan Alaska,Alaska Airlines,60,Juneau - Ketchikan,Boeing B-727-81,N124AS,18821,50.0,1.0,0.0
04/27/1976,15:10,St Thomas Virgin Islands,American Airlines,625,New York City - Saint Thomas,Boeing B-727-95,N1963,19837/499,88.0,37.0,0.0
05/09/1976,16:30,Near Cuneca Spain,Military - Imperial Iranian Air Force,228,"Terhan, Iran - Madrid, Spain - McGuire AFB, New Jersey",Boeing B-747-131F,5-283,19677/73,17.0,17.0,0.0
06/04/1976,14:48,Agana Guam,Air Manila,702,Wake Island - Guam - Manila,Lockheed 188A Electra,RP-C1061,1007,45.0,45.0,1.0
09/09/1976,14:50,Off Adler Russia,Aeroflot / Aeroflot,7957 /31,Donetsk - Sochi /Rostov na Donu - Kerch,Antonov AN-24 / Yakovlev Yak-40,46518/87772,37308504 / 9030713,90.0,90.0,0.0
09/10/1976,10:15,Near Gaj Hrvatska Yugoslavia,Inex Adria Aviopromet / British Airways,330/476,Split - Koln / London - Istanbul,McDonnell Douglas DC-9-31 / Trident 3B,YU-AJR/G-AWZT,47649741 / 2320,176.0,176.0,0.0
10/06/1976,13:24,Off Bridgetown Barbados,Cubana de Aviacion,455,Bridgetown - Kingston,McDonnell Douglas DC-8-43,CU-T1201,45611/48,73.0,73.0,0.0
12/12/1976,23:26,Cape May New Jersey,AtlantiCity Airlines,977,AtlantiCity - Cap May,de Havilland Canada DHC-6 Twin Otter 300,N101AC,262,10.0,3.0,0.0
12/25/1976,03:45,Near Bangkok Thailand,EgyptAir,864,Cairo - Bangkok,Boeing B-707-366C,SU-AXA,20763,53.0,53.0,19.0
01/13/1977,18:15,Near Alma Ata  Kazakastan USSR,Aeroflot,3843,Novosibirsk - Alma Ata,Tupolev TU-104A,CCCP-42369,86601203,96.0,96.0,0.0
03/27/1977,17:07,Tenerife Canary Islands,Pan American World Airways / KLM,1736/4805,Tenerife - Las Palmas / Tenerife - Las Palmas,Boeing B-747-121 / Boeing B-747-206B,N736PA/PH-BUF,19643/11 / 20400/157,644.0,583.0,0.0
04/04/1977,16:19,New Hope Georgia,Southern Airways,242,Huntsville - Atlanta,McDonnell Douglas DC-9-31,N1335U,47393/608,85.0,62.0,8.0
09/06/1977,14:52,Mt Iliamna Alaska,Alaska Aeronautical Industries,302,Iliamna - Anchorage,de Havilland Canada DHC-6 Twin Otter 200,N563MA,196,13.0,13.0,0.0
11/19/1977,21:48,Near Funchal Island of Madeira Portugal,TAP (Air Portugal),425,Brussels - Funchal,Boeing B-727-282,CS-TBR,20972/1096,164.0,131.0,0.0
12/04/1977,20:15,Straits of Johore near Kampung Ladang Malaysia,Malaysia Airlines,653,Penang - Kuala Lumpur,Boeing B-737-2H6,9M-MBD,20585/306,100.0,100.0,0.0
12/13/1977,19:22,Evansville Indiana,"National Jet Services Inc.,  (Air Indiana)",216,Evansville - Nashville,Douglas DC-3,N51071,4837,29.0,29.0,0.0
01/01/1978,20:15,Off Bandra Maharashtra India,Air India,855,Bombay - Dubai,Boeing B-747-237B,VT-EBD,19959/124,213.0,213.0,0.0
02/10/1978,16:50,Richland Washington,Columbia PacifiAirlines,23,"Richland, WA - Seattle, WA",Beechcraft 99,N199EA,U037,17.0,17.0,0.0
02/11/1978,12:55,Cranbrook British Columbia Canada,PacifiWestern Airlines,314,Calgary - Cranbrook,Boeing B-737-275,C-FPWC,20142/253,49.0,42.0,0.0
03/01/1978,09:25,LAX Los Angeles California,Continental Airlines,603,Los Angeles - Honolulu,McDonnell Douglas DC-10-10,N68045,46904,200.0,2.0,0.0
05/08/1978,21:20,Pensacola Florida,National Airlines,193,"Miami, FL - Pensacola, FL - Mobile, AL",Boeing B-727-235,N4744,19464,58.0,3.0,0.0
06/26/1978,08:08,Toronto Canada,Air Canada,189,Toronto - Winnipeg,McDonnell Douglas DC-9-32,C-FTLV,47197,107.0,2.0,0.0
09/03/1978,17:30,Near Kariba Rhodesia Zimbabwe,Air Rhodesia,825,Kariba - Salisbury,Vickers Viscount 782D,VP-WAS,297,56.0,38.0,0.0
09/25/1978,09:02,San Diego California,PacifiSouthwest Airlines / Private,182,Los Angeles - San Diego,Boeing B-727-214 / Cessna 172,N533PS/N7711G,19688/589 / ,137.0,137.0,7.0
12/04/1978,19:45,Near Steamboat Springs Coloado,Rocky Mountain Airways,217,Steamboat Springs - Denver,de Havilland Canada DHC-6 Twin Otter 300,N25RM,387,22.0,2.0,0.0
12/23/1978,00:39,Near Cinisi Sicily Italy,Alitalia,4128,Rome - Palermo,McDonnell Douglas DC-9-32,I-DIKQ,47227/334,129.0,108.0,0.0
12/28/1978,18:15,Portland Oregon,United Air Lines,173,Denver - Portland,McDonnell Douglas DC-8-61,N8082U,45972/357,189.0,10.0,0.0
02/12/1979,13:00,Clarksburg West Virginia,Allegheny Airlines,561,Clarksburg - Washington DC,Nord 262,N29824,48,25.0,2.0,0.0
03/06/1979,18:55,Near Probolinggo Indonesia,Garuda Indonesia Airlines,553,Denpasar - Surabaya,Fokker F-28 Fellowship 1000,PK-GVP,11094,4.0,4.0,0.0
03/10/1979,17:52,Off Marina del Rey California,Swift Aire Lines Inc.,235,New York - Santa Monica,Aerospatiale Nord 262A-33,N418SA,41,7.0,3.0,0.0
05/25/1979,15:04,Chicago OHare Illinois,American Airlines,191,"Chicago, IL- Los Angeles, CA",McDonnell Douglas DC-10-10,N110AA,46510/22,271.0,271.0,2.0
05/30/1979,20:55,Rockland Maine,Downeast Airlines,46,Boston - Rockland,de Havilland DHC-6-200,N68DE,229,18.0,17.0,0.0
06/17/1979,22:48,Hyannis Massachusetts,Air New England,248,"New York, NY - Hyannis, MA",de Havilland Canada DHC-6 Twin Otter 300,N383EX,245,10.0,1.0,0.0
07/24/1979,09:22,St Croix Virgin Islands,Prinair,610,St. Croix - St. Kitts,de Havilland DH-114 Heron,N575PR,14125,21.0,8.0,0.0
08/11/1979,13:35,Dneprodzerzhinsk Ukraine USSR,Aeroflot / Aeroflot,7880,Tashkent - Donetsk - Minsk /Chelyabinsk to Kishinev,Tupolev TU-134A / Tupolev Tu-134A,65735/65816,2351516 / 05040,178.0,178.0,0.0
09/14/1979,20:47,Near Klamath Falls Oregon,Butler Aviation Inc.,-,Redmond - Klamath Falls - Medford,Douglas DC-7,N455SW,44287,12.0,12.0,0.0
10/31/1979,05:42,Mexico City Mexico,Western Airlines,2605,"Los Angeles, CA  - Mexico City, Mexico",McDonnell Douglas DC-10-10,N903WA,46929/107,88.0,72.0,1.0
11/26/1979,02:03,Near At Taif Jeddah Saudi Arabia,Pakistan International Airlines,740,Jeddah - Karachi,Boeing B-707-340C,AP-AWZ,20275/844,156.0,156.0,0.0
11/28/1979,12:49,Near Mt Erebus Ross Ice Shelf Antarctica,Air New Zealand,901,Auckland - Christchurch,McDonnell Douglas DC-10-30,ZK-NZP,46910/182,257.0,257.0,0.0
03/14/1980,11:00,Near Warsaw Poland,LOT Polish Airlines,007,New York City - Warsaw,Ilyushin IL-62,SP-LAA,11004,87.0,87.0,0.0
04/25/1980,13:21,Tenerife Canary Islands,Dan Air Services,1008,Manchester - Tenerife,Boeing B-727-64,G-BDAN,19279/288,146.0,146.0,0.0
04/27/1980,06:55,Don Muang Thailand,Thai Airways,231,Khon Kaen - Bangkok,Hawker Siddeley HS-748-2,HS-THB,1568,53.0,44.0,0.0
06/12/1980,15:46,Valley Nebraska,Air Wisconsin,965,"Appleton, WI - Minneapolis, MN, - Lincoln, NE",Swearingen 226TC Metro II,N6505,TC-228,15.0,13.0,0.0
06/27/1980,20:59,Tyrrhenian Sea  off Ustica Italy,Itavia,870,Bologna - Palermo,McDonnell Douglas DC-9-15,I-TIGI,45724/22,81.0,81.0,0.0
07/07/1980,00:39,Nar AlmaAta Kasakastan USSR,Aeroflot,4225,Alma Ata - Simferopol,Tupolev TU-154B,CCCP-85355,355,166.0,166.0,0.0
08/19/1980,19:08,Near Riyadh Saudi Arabia,Saudi Arabian Airlines,163,Riyadh - Jeddah,Lockheed 1011-200 TriStar,HZ-AHK,1169,301.0,301.0,0.0
01/20/1981,11:27,Spokane Washington,Cascade Airways,201,Moses Lake - Spokane,Beechcraft 99A,N390CA,U-101,9.0,7.0,0.0
04/17/1981,16:01,Loveland Colorado,Air US / Private,716 / -,"Denver, CO - Gillette, WY",Hadley Page 137Jetstream I / Cessna 206,N11360 / N4862F,238,19.0,15.0,0.0
05/07/1981,10:53,Rio de la Plata Argentina,Austral Lineas Aeras (Argentina),901,Tucuman - Buenos Aires,BAC One-Eleven 529FR,LV-LOX,212,31.0,31.0,0.0
08/22/1981,10:00,Near Sanyi Miaoli Taiwan,Far Eastern Air Transport,103,Taipei - Kaohsiung,Boeing B-737-222,B-2603,19939/151,110.0,110.0,0.0
10/06/1981,17:12,Moerdijk Netherlands,NLM (Nederlandse Luchtvaart Maatschappij),431,Rotterdam - Eindhoven - Hamburgh,Fokker F-28 Fellowship 4000,PH-CHI,11141,17.0,17.0,0.0
12/01/1981,08:53,Mt San Pietro near Ajaccio Corsica France,Inex Adria Aviopromet (Yugoslavia),JP1308,Ljubljana - Ajaccio,McDonnell Douglas MD-81,YU-ANA,48047/998,180.0,180.0,0.0
01/13/1982,16:01,Washington DC,Air Florida,90,"Washington D.C. - Fort Lauderdale, FL",Boeing B-737-222,N62AF,19556/130,79.0,74.0,4.0
01/23/1982,19:36,Logan Airport  Boston Massachusett,World Airways,30H,"Newark, NJ - Boston, MA",McDonnell Douglas DC-10-30CF,N113WA,47821/320,212.0,2.0,0.0
02/09/1982,08:47,Tokyo Japan,Japan Air Lines,350,Fukuoka - Tokyo,McDonnell Douglas DC-8-61,JA-8061,45889/291,174.0,24.0,0.0
02/21/1982,15:33,Providence Rhode Island,Pilgrim Airlines,458,New York City - Bridgeport - New Haven - Groton - Boston,de Havilland DHC -6-100,N127PM,105,12.0,1.0,0.0
03/11/1982,13:26,Mehamn Norway,Wideroe's Flyveselksap,933,Berlevag - Mehamn,de Havilland Canada DHC-6 Twin Otter 300,LN-BNK,568,15.0,15.0,0.0
06/24/1982,20:44,Mount Galunggung Indonesia,British Airways,009,Kuala Lampur - Perth,Boeing B-747,G-BDXH,21635/365,257.0,0.0,0.0
06/28/1982,10:50,Southern Belarus USSR,Aeroflot,8641,Leningrad - Kiev,Yakovlev YAK-42,CCCP-45229,8040104,132.0,132.0,0.0
04/26/1982,16:45,Near Yangshuo Guangxi China,CAAC,3303,Guangzhou - Guilin,Hawker Siddeley Trident 2E,B-266,2170,112.0,112.0,0.0
06/08/1982,02:25,Near Pacatuba Brazil,VASP,168,Rio de Janerio - Fortaleza,Boeing B-727-212A,PP-SRK,21347/1282,137.0,137.0,0.0
07/09/1982,16:09,Kenner Louisiana,Pan American World Airways,759,New Orleans - Las Vegas,Boeing B-727-235,N4737,19457/518,145.0,145.0,8.0
09/13/1982,12:00,Near Malaga Spain,Spantax,995,Malaga - New York City,McDonnell Douglas DC-10-30CF,EC-DEG,46962/238,394.0,50.0,0.0
12/09/1982,13:27,La Serena Chile,Aeronor Chile,304,Santiago - La Serena,Fairchild F-27J,CC-CJE,0063,46.0,46.0,0.0
